,line,token,lemma,error_type
0,25,ὅτι,ὅτι2,2
1,189,δεησόμεθα,δέω2,2
2,345,ὧν,ὅς2,2
3,450,δεομένῳ,δέω2,2
4,505,ἃ,ὅς2,2
5,507,ὅτι,ὅτι2,2
6,525,ὅτι,ὅτι2,2
7,619,ἀπῄει,ἄπειμι2,2
8,661,ᾧ,ὅς2,2
9,909,ᾧ,ὅς2,2
10,984,δεομένων,δέω2,2
11,1042,χρωμένους,χράω2,2
12,1116,παριόντος,πάρειμι2,2
13,1428,χρώμενον,χράω2,2
14,1453,χρώμενος,χράω2,2
15,1497,ᾧ,ὅς2,2
16,1515,ὅτι,ὅτι2,2
17,1541,περιϊὼν,περίειμι2,2
18,1565,δεομένη,δέω2,2
19,1655,ἣν,ὅς2,2
20,1759,παριόντας,πάρειμι2,2
21,1974,οἷς,ὅς2,2
22,1981,ἔθυσε,θύω2,2
23,2033,οἷς,ὅς2,2
24,2081,θύσαντες,θύω2,2
25,2101,ὃν,ὅς2,2
26,2488,ἔθυον,θύω2,2
27,2494,συνιόντες,σύνειμι2,2
28,2539,θύσειν,θύω2,2
29,2574,ὅτι,ὅτι2,2
30,2633,δεηθέντες,δέω2,2
31,2715,ὅτι,ὅτι2,2
32,2979,οἷς,ὅς2,2
33,2996,ὅτι,ὅτι2,2
34,3068,δεόμενος,δέω2,2
35,3384,θύοντι,θύω2,2
36,3599,ὅτι,ὅτι2,2
37,3673,οὓς,ὅς2,2
38,3852,ἐρῶντος,ἐράω2,2
39,3907,ὧν,ὅς2,2
40,3925,ἃ,ὅς2,2
41,4045,θύειν,θύω2,2
42,4090,ᾧ,ὅς2,2
43,4111,ὧν,ὅς2,2
44,4145,ἧς,ὅς2,2
45,4195,θύσας,θύω2,2
46,4211,ἣν,ὅς2,2
47,4223,περιόδων,περίοδος2,2
48,4300,ᾧ,ὅς2,2
49,4325,ἔθυε,θύω2,2
50,4453,ὧν,ὅς2,2
51,4596,ᾧ,ὅς2,2
52,4779,ὅτι,ὅτι2,2
53,4911,ἐπιὼν,ἔπειμι2,2
54,5017,ἔθυσε,θύω2,2
55,5028,ἣν,ὅς2,2
56,5031,θύουσι,θύω2,2
57,5210,ὅτι,ὅτι2,2
58,5301,ὧν,ὅς2,2
59,5484,ὧν,ὅς2,2
60,5605,ἐρῶντα,ἐράω2,2
61,5720,ἣν,ὅς2,2
62,5911,θύουσιν,θύω2,2
63,6184,ὧν,ὅς2,2
64,6224,ἣν,ὅς2,2
65,6402,ὧν,ὅς2,2
66,6456,δεηθέντα,δέω2,2
67,6519,ὅτι,ὅτι2,2
68,6565,οἷς,ὅς2,2
69,6659,ἣν,ὅς2,2
70,6693,ἐδεήθη,δέω2,2
71,6837,δεομένῳ,δέω2,2
72,6861,ὥραν,ὥρα2,2
73,6991,ὥραν,ὥρα2,2
74,7148,χρῆσθαι,χράω2,2
75,7246,ᾧ,ὅς2,2
76,7356,οὗ,ὅς2,2
77,7553,ἄνω,ἄνω2,2
78,7611,ὃν,ὅς2,2
79,7704,ἃ,ὅς2,2
80,7806,οὓς,ὅς2,2
81,8218,ᾗ,ὅς2,2
82,8300,ὃν,ὅς2,2
83,8368,ὅτι,ὅτι2,2
84,8425,ὧν,ὅς2,2
85,8443,δεῖ,δέω2,2
86,8447,ὅτι,ὅτι2,2
87,8459,ὥρᾳ,ὥρα2,2
88,8520,οἷς,ὅς2,2
89,8695,ἐπῄει,ἔπειμι2,2
90,8712,παρόδῳ,πάροδος2,2
91,8832,χρωμένῳ,χράω2,2
92,8882,ὧν,ὅς2,2
93,8950,ὅτι,ὅτι2,2
94,9001,ὅτι,ὅτι2,2
95,9048,ὥρας,ὥρα2,2
96,9067,ἣν,ὅς2,2
97,9299,ἐρῶν,ἐράω2,2
98,9396,ἃ,ὅς2,2
99,9415,ἐχρῆτο,χράω2,2
100,9442,δεόμενον,δέω2,2
101,9581,ἐδέοντο,δέω2,2
102,9680,ἐρώμενον,ἐράω2,2
103,9749,ὥραν,ὥρα2,2
104,9910,ἀπιὼν,ἄπειμι2,2
105,10256,ἀπιοῦσα,ἄπειμι2,2
106,10382,ὃν,ὅς2,2
107,10400,ὅτι,ὅτι2,2
108,10437,πάροδον,πάροδος2,2
109,10452,παριόντα,πάρειμι2,2
110,10482,ὃν,ὅς2,2
111,10562,ὅτι,ὅτι2,2
112,10623,ἃ,ὅς2,2
113,10624,δεῖ,δέω2,2
114,10630,δεῖ,δέω2,2
115,10908,ᾧ,ὅς2,2
116,11024,ᾧ,ὅς2,2
117,11030,ὅτι,ὅτι2,2
118,11040,ἐχρῆτο,χράω2,2
119,11092,ἣν,ὅς2,2
120,11107,ἐχρῆτο,χράω2,2
121,11131,ᾧ,ὅς2,2
122,11155,ὅτι,ὅτι2,2
123,11443,ὅτι,ὅτι2,2
124,11567,ὅτι,ὅτι2,2
125,11591,κύριοι,κύριος2,2
126,11686,οἷς,ὅς2,2
127,11822,ᾧ,ὅς2,2
128,11947,ὅτι,ὅτι2,2
129,12260,ὅτι,ὅτι2,2
130,12474,ἃ,ὅς2,2
131,12652,δεῖσθαι,δέω2,2
132,12669,ὧν,ὅς2,2
133,12679,ἄκων,ἄκων2,2
134,12855,ὅτι,ὅτι2,2
135,12932,συνιοῦσα,σύνειμι2,2
136,13212,παριὼν,πάρειμι2,2
137,13273,ἀποδεούσας,ἀποδέω2,2
138,13447,ὧν,ὅς2,2
139,13514,ὅτι,ὅτι2,2
140,13564,οὗ,ὅς2,2
141,13582,ὃν,ὅς2,2
142,13772,οὓς,ὅς2,2
143,13843,χρῆσθαι,χράω2,2
144,13875,ἀπιόντος,ἄπειμι2,2
145,13884,ἀργὸν,ἀργός2,2
146,13912,ὄγκος,ὄγκος2,2
147,13935,οὓς,ὅς2,2
148,14009,ὅτι,ὅτι2,2
149,14023,ὅτι,ὅτι2,2
150,14133,ὧν,ὅς2,2
151,14200,ὧν,ὅς2,2
152,14298,χρώμενον,χράω2,2
153,14348,ὀξυτέρας,ὀξύς2,2
154,14415,ὄγκῳ,ὄγκος2,2
155,14441,ὅτι,ὅτι2,2
156,14444,χρώμενος,χράω2,2
157,14594,ὅτι,ὅτι2,2
158,14613,οὓς,ὅς2,2
159,14872,ὧν,ὅς2,2
160,15056,ὧν,ὅς2,2
161,15149,δεόμενον,δέω2,2
162,15333,ὅτι,ὅτι2,2
163,15540,ἄκων,ἄκων2,2
164,15688,ὃν,ὅς2,2
165,15747,ὅτι,ὅτι2,2
166,15825,ὅτι,ὅτι2,2
167,15934,ᾧ,ὅς2,2
168,16076,ὧν,ὅς2,2
169,16443,ἀπορίομες,ἀπορέω2,2
170,16606,ὅτι,ὅτι2,2
171,16608,λείαν,λεία2,2
172,16640,λείαν,λεία2,2
173,16876,ᾧ,ὅς2,2
174,16932,δεηθέντας,δέω2,2
175,17288,οἷς,ὅς2,2
176,17371,ἃ,ὅς2,2
177,17508,προσιόντες,πρόσειμι2,2
178,17903,παρόδων,πάροδος2,2
179,18101,ἐρᾶν,ἐράω2,2
180,18173,οὓς,ὅς2,2
181,18237,ὧν,ὅς2,2
182,18292,ἧς,ὅς2,2
183,18569,ἃ,ὅς2,2
184,18604,ἃ,ὅς2,2
185,18709,ὅτι,ὅτι2,2
186,18801,ἀπῄει,ἄπειμι2,2
187,18812,ὅτι,ὅτι2,2
188,18859,ὅτι,ὅτι2,2
189,19016,δεήσεσθαι,δέω2,2
190,19024,ἀνόδου,ἄνοδος2,2
191,19093,ὧν,ὅς2,2
192,19192,ἐπῄει,ἔπειμι2,2
193,19199,ὧν,ὅς2,2
194,19300,θείῳ,θεῖος2,2
195,19574,ᾗ,ὅς2,2
196,19607,ὅτι,ὅτι2,2
197,19665,ὧν,ὅς2,2
198,19769,ὧν,ὅς2,2
199,19784,ἣν,ὅς2,2
200,19887,ἀπειλοῦντα,ἀπειλέω2,2
201,19920,δεόμεναι,δέω2,2
202,20033,ὥρᾳ,ὥρα2,2
203,20091,ὧν,ὅς2,2
204,20176,ὥρα,ὥρα2,2
205,20438,ὧν,ὅς2,2
206,20713,ἣν,ὅς2,2
207,20903,ὅτι,ὅτι2,2
208,21130,ἔθυε,θύω2,2
209,21156,ὅτι,ὅτι2,2
210,21181,ὅτι,ὅτι2,2
211,21206,ἣν,ὅς2,2
212,21273,ὧν,ὅς2,2
213,21354,ὄγκον,ὄγκος2,2
214,21535,ὧν,ὅς2,2
215,21659,δεομένην,δέω2,2
216,21703,ὧν,ὅς2,2
217,21719,ἀποροῦντι,ἀπορέω2,2
218,21897,δεομένων,δέω2,2
219,22001,δεομένων,δέω2,2
220,22068,χρώμενοι,χράω2,2
221,22132,ἐχρῶντο,χράω2,2
222,22444,οὓς,ὅς2,2
223,22458,ὅτι,ὅτι2,2
224,22677,χρησόμενος,χράω2,2
225,22694,ἐδεῖτο,δέω2,2
226,22801,δεομένους,δέω2,2
227,22937,προσιόντος,πρόσειμι2,2
228,23000,ἣν,ὅς2,2
229,23585,οὓς,ὅς2,2
230,23749,σύνοδον,σύνοδος2,2
231,23750,ὀξεῖαν,ὀξύς2,2
232,23826,δεομένοις,δέω2,2
233,24031,χρωμένων,χράω2,2
234,24076,ἃ,ὅς2,2
235,24105,οὓς,ὅς2,2
236,24119,χρωμένους,χράω2,2
237,24434,ἧς,ὅς2,2
238,24493,ἣν,ὅς2,2
239,24517,ὃν,ὅς2,2
240,24597,ὅτι,ὅτι2,2
241,24828,ἃ,ὅς2,2
242,24897,ἀργὰ,ἀργός2,2
243,25047,ὧν,ὅς2,2
244,25266,ἐπιοῦσαν,ἔπειμι2,2
245,25347,οἷς,ὅς2,2
246,25508,ἐπιόντων,ἔπειμι2,2
247,25524,οὓς,ὅς2,2
248,25634,ὅτι,ὅτι2,2
249,25654,ἐλυμήναντο,λυμαίνομαι2,2
250,25670,πρεσβύτας,πρεσβύτης2,2
251,25745,ᾗ,ὅς2,2
252,25820,ἃ,ὅς2,2
253,25852,ᾧ,ὅς2,2
254,25982,χρώμενος,χράω2,2
255,26166,ἐδέοντο,δέω2,2
256,26398,ἧς,ὅς2,2
257,26729,ἄνω,ἄνω2,2
258,26816,ὀξὺ,ὀξύς2,2
259,26832,ἔφοδον,ἔφοδος3,2
260,26866,ᾧ,ὅς2,2
261,26941,ἄνω,ἄνω2,2
262,27481,κύριος,κύριος2,2
263,27485,δεομένοις,δέω2,2
264,27751,θύσας,θύω2,2
265,27786,ᾧ,ὅς2,2
266,27852,δεομένοις,δέω2,2
267,27984,οὓς,ὅς2,2
268,28090,δεομένων,δέω2,2
269,28373,χρῶνται,χράω2,2
270,28389,ἐχρῆτο,χράω2,2
271,28521,χρωμένους,χράω2,2
272,28542,ἀπορούντων,ἀπορέω2,2
273,28597,ὥρᾳ,ὥρα2,2
274,28796,περιίασι,περίειμι2,2
275,28969,ὥρᾳ,ὥρα2,2
276,28981,περίοδον,περίοδος2,2
277,29100,χρῆσθαι,χράω2,2
278,29128,ὥραν,ὥρα2,2
279,29727,οὗ,ὅς2,2
280,29763,ἀπορεῖν,ἀπορέω2,2
281,29875,ἣν,ὅς2,2
282,29958,δεῖσθαι,δέω2,2
283,30054,ἄκων,ἄκων2,2
284,30264,δεομένους,δέω2,2
285,30293,δεομένων,δέω2,2
286,30407,περιῄεσαν,περίειμι2,2
287,30427,ἐπῄει,ἔπειμι2,2
288,30486,ἣν,ὅς2,2
289,30609,ᾗ,ὅς2,2
290,30673,πρεσβύτῃ,πρεσβύτης2,2
291,30995,χρῆσθαι,χράω2,2
292,31022,λείας,λεία2,2
293,31091,ὥραν,ὥρα2,2
294,31263,ἐχρῶντο,χράω2,2
295,31651,θύειν,θύω2,2
296,31756,οὓς,ὅς2,2
297,31889,ἧς,ὅς2,2
298,31955,ὧν,ὅς2,2
299,31971,ἃ,ὅς2,2
300,32001,ἣν,ὅς2,2
301,32016,ἔθυε,θύω2,2
302,32353,θύειν,θύω2,2
303,32363,ὥρας,ὥρα2,2
304,32602,ἧς,ὅς2,2
305,32720,χρῆσθαι,χράω2,2
306,32732,χρώμενος,χράω2,2
307,32912,ὅτι,ὅτι2,2
308,32923,οὓς,ὅς2,2
309,32994,ὥρας,ὥρα2,2
310,33043,ὅτι,ὅτι2,2
311,33046,ᾧ,ὅς2,2
312,33092,ἐρωμένους,ἐράω2,2
313,33104,ᾧ,ὅς2,2
314,33138,ἅλα,ἅλς2,2
315,33253,χρῆσθαι,χράω2,2
316,33276,ὃν,ὅς2,2
317,33311,οὓς,ὅς2,2
318,33342,ὧν,ὅς2,2
319,33439,ᾧ,ὅς2,2
320,33463,οἷς,ὅς2,2
321,33610,οἷς,ὅς2,2
322,33615,δεῖται,δέω2,2
323,33666,δεομένην,δέω2,2
324,33684,δεόμενοι,δέω2,2
325,33699,ὃν,ὅς2,2
326,33784,ᾗ,ὅς2,2
327,33826,κόρος,κόρος4,2
328,33914,δεομένων,δέω2,2
329,33931,θύσας,θύω2,2
330,33984,ὥραις,ὥρα2,2
331,34009,δεῖσθαι,δέω2,2
332,34139,οὓς,ὅς2,2
333,34174,ὃν,ὅς2,2
334,34189,οὓς,ὅς2,2
335,34284,ἣν,ὅς2,2
336,34428,ὧν,ὅς2,2
337,34472,ὄγκον,ὄγκος2,2
338,34737,ὧν,ὅς2,2
339,34741,ὅτι,ὅτι2,2
340,34769,ὅτι,ὅτι2,2
341,34818,ὅτι,ὅτι2,2
342,34874,οὓς,ὅς2,2
343,34898,ὅτι,ὅτι2,2
344,34904,κυρίους,κύριος2,2
345,35097,θύοντας,θύω2,2
346,35110,δέοιτο,δέω2,2
347,35279,ἃ,ὅς2,2
348,35333,ὀξέως,ὀξύς2,2
349,35375,ὧν,ὅς2,2
350,35433,ᾗ,ὅς2,2
351,35438,ἃ,ὅς2,2
352,35446,ἃ,ὅς2,2
353,35524,ὧν,ὅς2,2
354,35912,πρεσβύτην,πρεσβύτης2,2
355,35976,ἐπίσκοπον,ἐπίσκοπος2,2
356,36034,ὧν,ὅς2,2
357,36150,χρώμενοι,χράω2,2
358,36429,ὃν,ὅς2,2
359,36620,ἣν,ὅς2,2
360,36717,ἧς,ὅς2,2
361,36737,ὃν,ὅς2,2
362,36890,ἧς,ὅς2,2
363,36927,παρόδου,πάροδος2,2
364,37003,ὧν,ὅς2,2
365,37075,θύειν,θύω2,2
366,37082,ὧν,ὅς2,2
367,37109,θύειν,θύω2,2
368,37447,οὓς,ὅς2,2
369,37495,ἧς,ὅς2,2
370,37665,ἣν,ὅς2,2
371,37700,θύω,θύω2,2
372,37721,ᾧ,ὅς2,2
373,37722,χρώμενοι,χράω2,2
374,37736,θύουσιν,θύω2,2
375,37885,ᾧ,ὅς2,2
376,37935,ἃ,ὅς2,2
377,38034,ὅτι,ὅτι2,2
378,38119,συνόδους,σύνοδος2,2
379,38229,ἐχρῶντο,χράω2,2
380,38345,δεήσεσθαι,δέω2,2
381,38380,ᾧ,ὅς2,2
382,38383,χρῶνται,χράω2,2
383,38408,χρῆσθαι,χράω2,2
384,38473,ὅτι,ὅτι2,2
385,38497,ὅτι,ὅτι2,2
386,38573,ᾧ,ὅς2,2
387,38574,θύουσί,θύω2,2
388,38609,ὥρας,ὥρα2,2
389,38892,ὃν,ὅς2,2
390,39086,ἐνδεῖν,ἐνδέω2,2
391,39193,ἣν,ὅς2,2
392,39305,ᾧ,ὅς2,2
393,39388,ὧν,ὅς2,2
394,39424,οἷς,ὅς2,2
395,39473,ἣν,ὅς2,2
396,40243,ὅτι,ὅτι2,2
397,40420,ὅτι,ὅτι2,2
398,40530,ἣν,ὅς2,2
399,40575,χρώμενος,χράω2,2
400,40609,ἧς,ὅς2,2
401,40616,ἃ,ὅς2,2
402,40653,ὅτι,ὅτι2,2
403,40709,ἣν,ὅς2,2
404,40939,οὓς,ὅς2,2
405,41177,ὅτι,ὅτι2,2
406,41268,δεῖσθαι,δέω2,2
407,41662,ὅτι,ὅτι2,2
408,41668,χρῆσαι,χράω2,2
409,41694,ὅτι,ὅτι2,2
410,41837,ὅτι,ὅτι2,2
411,41991,ἃ,ὅς2,2
412,42342,ᾧ,ὅς2,2
413,42368,παρόδων,πάροδος2,2
414,42502,δεομένων,δέω2,2
415,42595,δεόμενοι,δέω2,2
416,42610,ἀπορῶν,ἀπορέω2,2
417,42885,ὧν,ὅς2,2
418,43274,ἧς,ὅς2,2
419,43496,ὃν,ὅς2,2
420,43506,ὅτι,ὅτι2,2
421,43675,ἐπῄει,ἔπειμι2,2
422,43693,ἧς,ὅς2,2
423,43719,ἄνω,ἄνω2,2
424,43767,ὧν,ὅς2,2
425,43963,ὧν,ὅς2,2
426,43998,ὧν,ὅς2,2
427,44035,ὥραν,ὥρα2,2
428,44084,ὀξέως,ὀξύς2,2
429,44098,ὅτι,ὅτι2,2
430,44252,οὓς,ὅς2,2
431,44276,ἧς,ὅς2,2
432,44319,ἧς,ὅς2,2
433,44405,ὅτι,ὅτι2,2
434,44506,ὥρα,ὥρα2,2
435,44543,ὅτι,ὅτι2,2
436,44808,ἣν,ὅς2,2
437,44877,κεχρημένον,χράω2,2
438,45104,ὅτι,ὅτι2,2
439,45125,δεόμενον,δέω2,2
440,45187,ὅτι,ὅτι2,2
441,45496,ἣν,ὅς2,2
442,45696,ὧν,ὅς2,2
443,45825,ὥραν,ὥρα2,2
444,45968,ἣν,ὅς2,2
445,46062,οὓς,ὅς2,2
446,46321,οἷς,ὅς2,2
447,46402,δεηθεὶς,δέω2,2
448,46529,ἣν,ὅς2,2
449,46558,ὃν,ὅς2,2
450,46709,δεόμενος,δέω2,2
451,46713,ἀπειλῶν,ἀπειλέω2,2
452,46717,ὅτι,ὅτι2,2
453,46859,ἄνω,ἄνω2,2
454,47049,ὅτι,ὅτι2,2
455,47146,ἃ,ὅς2,2
456,47235,χρήσῃ,χράω2,2
457,47303,οὓς,ὅς2,2
458,47365,ἣν,ὅς2,2
459,47422,ᾧ,ὅς2,2
460,47481,ὧν,ὅς2,2
461,47522,ἣν,ὅς2,2
462,47605,θῦσαί,θύω2,2
463,47643,ὧν,ὅς2,2
464,47673,προσιών,πρόσειμι2,2
465,47748,ἃ,ὅς2,2
466,47942,ὃν,ὅς2,2
467,47973,δεηθεὶς,δέω2,2
468,47986,ὧν,ὅς2,2
469,47996,δεηθεῖεν,δέω2,2
470,48100,ἄνω,ἄνω2,2
471,48303,ἣν,ὅς2,2
472,48454,ἄνω,ἄνω2,2
473,48578,ἔθυσε,θύω2,2
474,48647,χρώμενον,χράω2,2
475,48710,ὧν,ὅς2,2
476,48840,ὅτι,ὅτι2,2
477,48858,ὅτι,ὅτι2,2
478,48895,τάφος,τάφος2,2
479,48964,Ἀμμωνίῳ,Ἀμμώνιος2,2
480,49009,οὓς,ὅς2,2
481,49028,ὧν,ὅς2,2
482,49041,ᾧ,ὅς2,2
483,49124,οἷς,ὅς2,2
484,49274,οὗ,ὅς2,2
485,49386,ὅτι,ὅτι2,2
486,49444,ἧς,ὅς2,2
487,49622,οἷς,ὅς2,2
488,49825,οἷς,ὅς2,2
489,49886,χρησόμενος,χράω2,2
490,49890,ὧν,ὅς2,2
491,49958,ὧν,ὅς2,2
492,50064,ἀκρασίαν,ἀκρασία2,2
493,50172,ὅτι,ὅτι2,2
494,50255,χρῆσθαι,χράω2,2
495,50321,θύσας,θύω2,2
496,50331,ᾧ,ὅς2,2
497,50519,ἥν,ὅς2,2
498,50564,ἕρμα,ἕρμα2,2
499,50615,ὅτι,ὅτι2,2
500,50656,ὅτι,ὅτι2,2
501,50708,ἣν,ὅς2,2
502,50736,ὥρας,ὥρα2,2
503,50738,ὥρας,ὥρα2,2
504,50776,ὧν,ὅς2,2
505,51012,οἷσι,ὅς2,2
506,51018,πρεσβύτας,πρεσβύτης2,2
507,51085,ὃν,ὅς2,2
508,51128,ἃ,ὅς2,2
509,51216,ὅτι,ὅτι2,2
510,51322,μετιόντας,μέτειμι2,2
511,51532,χρῆσθαι,χράω2,2
512,51544,ὄγκου,ὄγκος2,2
513,51558,δεῖσθαι,δέω2,2
514,51869,συνιόντας,σύνειμι2,2
