,line,token,lemma,error_type
515,51932,δεομένην,δέω2,2
516,52103,ὀξὺς,ὀξύς2,2
517,52302,ἣν,ὅς2,2
518,52320,ὧν,ὅς2,2
519,52467,θύσας,θύω2,2
520,52483,θύσας,θύω2,2
521,52539,θύσαντος,θύω2,2
522,52540,ἣν,ὅς2,2
523,52725,δεῖσθαι,δέω2,2
524,52766,δεῖ,δέω2,2
525,52778,ἀπίασι,ἄπειμι2,2
526,52865,ἣν,ὅς2,2
527,52943,χρῆσθαι,χράω2,2
528,53198,ἣν,ὅς2,2
529,53332,κόρων,κόρος4,2
530,53394,ἀπῄει,ἄπειμι2,2
531,53444,ἀκρασίας,ἀκρασία2,2
532,53479,ἐπῄει,ἔπειμι2,2
533,53604,ὅτι,ὅτι2,2
534,53613,ἣν,ὅς2,2
535,53634,ἐπιόντι,ἔπειμι2,2
536,53735,ἀπῄει,ἄπειμι2,2
537,53820,σύνοδος,σύνοδος2,2
538,53912,μετιόντων,μέτειμι2,2
539,54051,κυρίους,κύριος2,2
540,54243,ᾧ,ὅς2,2
541,54810,χρῆται,χράω2,2
542,54954,ἄνω,ἄνω2,2
543,55086,ὧν,ὅς2,2
544,55116,δεόμενον,δέω2,2
545,55164,ἀπορεῖν,ἀπορέω2,2
546,55228,δεῖ,δέω2,2
547,55286,ἐρᾶν,ἐράω2,2
548,55295,ἐρᾶν,ἐράω2,2
549,55327,ἐρώμενον,ἐράω2,2
550,55335,χρῆσθαι,χράω2,2
551,55418,ἀκρασία,ἀκρασία2,2
552,55444,ὅτι,ὅτι2,2
553,55576,οἷς,ὅς2,2
554,55596,ἔφοδον,ἔφοδος3,2
555,55607,ἐρᾶτε,ἐράω2,2
556,55675,χρέῃ,χράω2,2
557,55698,χρώμενοι,χράω2,2
558,55702,δέονται,δέω2,2
559,55712,ὅτι,ὅτι2,2
560,55730,ἃ,ὅς2,2
561,55793,χρώμενοι,χράω2,2
562,55889,χρῆσθαι,χράω2,2
563,56027,ὅτι,ὅτι2,2
564,56120,ὧν,ὅς2,2
565,56166,λῇς,λάω2,2
566,56192,ὧν,ὅς2,2
567,56205,οἷς,ὅς2,2
568,56206,ἐχρῶντο,χράω2,2
569,56392,ὅτι,ὅτι2,2
570,56404,ἐχρῶντο,χράω2,2
571,56653,ὅτι,ὅτι2,2
572,56784,ὅτι,ὅτι2,2
573,56897,ἃ,ὅς2,2
574,56908,οἷς,ὅς2,2
575,56977,ἐδεῖτο,δέω2,2
576,57110,συνιόντες,σύνειμι2,2
577,57260,ἀπῄει,ἄπειμι2,2
578,57266,ὅτι,ὅτι2,2
579,57460,κύριον,κύριος2,2
580,57547,ὅτι,ὅτι2,2
581,57572,περιῄει,περίειμι2,2
582,57607,ὅτι,ὅτι2,2
583,57620,ἀπῄει,ἄπειμι2,2
584,57651,ἣν,ὅς2,2
585,57662,ὅτι,ὅτι2,2
586,57788,θύσαντας,θύω2,2
587,57798,ἀργὸν,ἀργός2,2
588,57820,οἷς,ὅς2,2
589,57914,ὧν,ὅς2,2
590,57959,ἣν,ὅς2,2
591,58277,ᾧ,ὅς2,2
592,58320,ᾧ,ὅς2,2
593,58513,θύσας,θύω2,2
594,58546,χρωμένην,χράω2,2
595,58561,θύσας,θύω2,2
596,58623,ἀργὸν,ἀργός2,2
597,58655,ὧν,ὅς2,2
598,58669,χρῆσθαι,χράω2,2
599,58701,οὓς,ὅς2,2
600,58788,ὧν,ὅς2,2
601,58872,ᾧ,ὅς2,2
602,59024,ἐχρῶντο,χράω2,2
603,59303,θύουσι,θύω2,2
604,59428,σύνοδον,σύνοδος2,2
605,59468,δεηθέντος,δέω2,2
606,59509,οὗ,ὅς2,2
607,59612,οἷς,ὅς2,2
608,59652,ὅτι,ὅτι2,2
609,59786,δεομένων,δέω2,2
610,59918,ὧν,ὅς2,2
611,59998,θύειν,θύω2,2
612,60013,ἣν,ὅς2,2
613,60085,ὃν,ὅς2,2
614,60093,ἣν,ὅς2,2
615,60101,ᾧ,ὅς2,2
616,60203,οἷς,ὅς2,2
617,60247,ἃ,ὅς2,2
618,60312,ὅτι,ὅτι2,2
619,60377,ἀρωμάτων,ἄρωμα2,2
620,60591,ἄνω,ἄνω2,2
621,60821,ὅτι,ὅτι2,2
622,60973,χρήσῃ,χράω2,2
623,61017,ἡνίαν,ἡνία2,2
624,61027,ὅτι,ὅτι2,2
625,61067,ἡνίαις,ἡνία2,2
626,61099,χρώμενος,χράω2,2
627,61247,ἧς,ὅς2,2
628,61352,ἧς,ὅς2,2
629,61380,οὓς,ὅς2,2
630,61512,ἣν,ὅς2,2
631,61541,ἄνω,ἄνω2,2
632,61676,κύριος,κύριος2,2
633,61743,ἣν,ὅς2,2
634,61840,ἣν,ὅς2,2
635,62115,ὧν,ὅς2,2
636,62235,οὓς,ὅς2,2
637,62471,ὀξέως,ὀξύς2,2
638,62507,ὅτι,ὅτι2,2
639,62713,ἃ,ὅς2,2
640,63027,δεηθεὶς,δέω2,2
641,63130,δεόμενος,δέω2,2
642,63266,ὃν,ὅς2,2
643,63456,ὅτι,ὅτι2,2
644,63499,δεομένοις,δέω2,2
645,63527,ἔθυσε,θύω2,2
646,63556,ὅτι,ὅτι2,2
647,63660,οὓς,ὅς2,2
648,63711,ὥρας,ὥρα2,2
649,63818,ἐχρῶντο,χράω2,2
650,63843,ἧς,ὅς2,2
651,64007,πιστὰ,πιστός2,2
652,64086,ὧν,ὅς2,2
653,64260,ἧς,ὅς2,2
654,64278,οἷς,ὅς2,2
655,64314,ὄγκον,ὄγκος2,2
656,64562,ᾧ,ὅς2,2
657,64607,ἄνω,ἄνω2,2
658,64637,ὃν,ὅς2,2
659,64663,ἣν,ὅς2,2
660,64746,ἣν,ὅς2,2
661,65077,ἐδεῖτο,δέω2,2
662,65319,ὅτι,ὅτι2,2
663,65495,ἀρωμάτων,ἄρωμα2,2
664,65621,ὧν,ὅς2,2
665,65944,ὅτι,ὅτι2,2
666,66002,ὅτι,ὅτι2,2
667,66069,ἣν,ὅς2,2
668,66104,δεῖσθαι,δέω2,2
669,66236,ὃν,ὅς2,2
670,66255,θύσας,θύω2,2
671,66410,ὧν,ὅς2,2
672,66669,ἄπεισι,ἄπειμι2,2
673,66765,ἣν,ὅς2,2
674,66903,πυρᾷ,πυρά2,2
675,66931,ἐπιόντας,ἔπειμι2,2
676,67119,ἐχρῶντο,χράω2,2
677,67211,χρῶ,χράω2,2
678,67315,ὅτι,ὅτι2,2
679,67593,ἣν,ὅς2,2
680,67892,κυρίῳ,κύριος2,2
681,67895,χρήσαντος,χράω2,2
682,68026,ὅτι,ὅτι2,2
683,68228,ὅτι,ὅτι2,2
684,68389,ὃν,ὅς2,2
685,68415,ἀπιὼν,ἄπειμι2,2
686,68445,ὅτι,ὅτι2,2
687,68503,δεομένους,δέω2,2
688,68722,ἐνέδει,ἐνδέω2,2
689,68739,κύριος,κύριος2,2
690,68889,ὧν,ὅς2,2
691,68975,οἷς,ὅς2,2
692,68986,ὧν,ὅς2,2
693,69075,ὧν,ὅς2,2
694,69169,χρῆσθαι,χράω2,2
695,69684,ἐφόδου,ἔφοδος3,2
696,69708,ὅτι,ὅτι2,2
697,69807,χρῆσθαι,χράω2,2
698,69839,ἧς,ὅς2,2
699,69843,ἐχρῆτο,χράω2,2
700,69887,ἐφόδου,ἔφοδος3,2
701,70228,ὄγκον,ὄγκος2,2
702,70306,ἔθυε,θύω2,2
703,70341,ὅτι,ὅτι2,2
704,70410,ἐπιὼν,ἔπειμι2,2
705,70723,ᾧ,ὅς2,2
706,70748,ὀξεῖαν,ὀξύς2,2
707,70791,ὀξέως,ὀξύς2,2
708,71069,ὅν,ὅς2,2
709,71205,ὥρα,ὥρα2,2
710,71335,ὧν,ὅς2,2
711,71378,ὅτι,ὅτι2,2
712,71447,ὅτι,ὅτι2,2
713,71479,ὅτι,ὅτι2,2
714,71508,ἧς,ὅς2,2
715,71650,χρησόμενος,χράω2,2
716,71732,δεομένων,δέω2,2
717,71752,πιστὸν,πιστός2,2
718,71776,ὄγκον,ὄγκος2,2
719,71783,ἣν,ὅς2,2
720,71904,ᾧ,ὅς2,2
721,71958,ὅτι,ὅτι2,2
722,72017,χρωμένους,χράω2,2
723,72048,ὅτι,ὅτι2,2
724,72065,ὅτι,ὅτι2,2
725,72110,ὅτι,ὅτι2,2
726,72193,ὧν,ὅς2,2
727,72223,ὄγκον,ὄγκος2,2
728,72285,ὧν,ὅς2,2
729,72293,ὅτι,ὅτι2,2
730,72342,ὅτι,ὅτι2,2
731,72380,ἔθυσεν,θύω2,2
732,72384,θῦσαι,θύω2,2
733,72419,ἔδησεν,δέω2,2
734,72455,ἐρᾶν,ἐράω2,2
735,72460,ἀπιούσης,ἄπειμι2,2
736,72472,ὅτι,ὅτι2,2
737,72510,ὅτι,ὅτι2,2
738,72532,ὅτι,ὅτι2,2
739,72611,πάροδον,πάροδος2,2
740,72962,ᾧ,ὅς2,2
741,73120,ὅτι,ὅτι2,2
742,73296,ἐχρῆτο,χράω2,2
743,73388,χρώμενος,χράω2,2
744,73402,ὃν,ὅς2,2
745,73432,ὧν,ὅς2,2
746,73466,Ἑκαταῖος,Ἑκαταῖος2,2
747,73525,ᾧ,ὅς2,2
748,73634,ὅτι,ὅτι2,2
749,73661,ὅτι,ὅτι2,2
750,73786,ὅτι,ὅτι2,2
751,73792,ἧς,ὅς2,2
752,74000,ὅτι,ὅτι2,2
753,74030,ὄγκῳ,ὄγκος2,2
754,74044,χρώμενος,χράω2,2
755,74146,ἐρωμένην,ἐράω2,2
756,74314,ὃν,ὅς2,2
757,74504,οἷς,ὅς2,2
758,74615,οὓς,ὅς2,2
759,74664,ἣν,ὅς2,2
760,74761,θύων,θύω2,2
761,74799,ἐκθύσασθαι,ἐκθύω2,2
762,75062,δεομένους,δέω2,2
763,75132,ἃ,ὅς2,2
764,75173,μήλων,μῆλον2,2
765,75197,δεομένων,δέω2,2
766,75368,ἐπιοῦσαν,ἔπειμι2,2
767,75409,ἣν,ὅς2,2
768,75444,ὧν,ὅς2,2
769,75493,ὃν,ὅς2,2
770,75511,οἷς,ὅς2,2
771,75541,ὅτι,ὅτι2,2
772,75615,ὡρῶν,ὥρα2,2
773,75723,ὅτι,ὅτι2,2
774,75823,ὅτι,ὅτι2,2
775,75860,ἃ,ὅς2,2
776,75902,ᾧ,ὅς2,2
777,75955,ἀπιόντα,ἄπειμι2,2
778,75975,ὅτι,ὅτι2,2
779,76003,ἃ,ὅς2,2
780,76140,ἄπειμι,ἄπειμι2,2
781,76151,ὅτι,ὅτι2,2
782,76245,ὅτι,ὅτι2,2
783,76250,πρόσεισιν,πρόσειμι2,2
784,76571,δεομένοις,δέω2,2
785,76652,οὓς,ὅς2,2
786,76789,ὧν,ὅς2,2
787,77022,νεῖν,νέω3,2
788,77046,δεησόμενοι,δέω2,2
789,77147,ἀποδέουσαν,ἀποδέω2,2
790,77200,ὧν,ὅς2,2
791,77518,ἐπιόντα,ἔπειμι2,2
792,77728,ὥρας,ὥρα2,2
793,77772,ὄγκον,ὄγκος2,2
794,77877,ὧν,ὅς2,2
795,77892,ᾗ,ὅς2,2
796,77911,ἧς,ὅς2,2
797,78212,οὓς,ὅς2,2
798,78221,θύουσιν,θύω2,2
799,78284,ἀργὸς,ἀργός2,2
800,78616,θύσας,θύω2,2
801,78808,ὅτι,ὅτι2,2
802,78988,δεόμενος,δέω2,2
803,79222,ἣν,ὅς2,2
804,79234,ἔθυε,θύω2,2
805,79398,χρώμενος,χράω2,2
806,79574,ἐρώμενον,ἐράω2,2
807,79660,ἄνω,ἄνω2,2
808,79920,ὅτι,ὅτι2,2
809,79978,πυρὰν,πυρά2,2
810,80042,ᾧ,ὅς2,2
811,80083,πυρᾶς,πυρά2,2
812,80182,ᾧ,ὅς2,2
813,80349,οὓς,ὅς2,2
814,80448,οἷς,ὅς2,2
815,80449,ἐπιὼν,ἔπειμι2,2
816,80484,ὧν,ὅς2,2
817,80743,θύειν,θύω2,2
818,80754,χρώμενος,χράω2,2
819,80945,ὧν,ὅς2,2
820,80984,ὅτι,ὅτι2,2
821,81187,ὧν,ὅς2,2
822,81284,ὅτι,ὅτι2,2
823,81411,θυομένων,θύω2,2
824,81495,δεηθέντος,δέω2,2
825,81504,ἐπιοῦσαν,ἔπειμι2,2
826,81618,ἔθυσε,θύω2,2
827,81658,ἐπιοῦσαν,ἔπειμι2,2
828,81689,ἔθυσεν,θύω2,2
829,81899,ἣν,ὅς2,2
830,81941,ὅτι,ὅτι2,2
831,82101,ᾗ,ὅς2,2
832,82182,ὥραν,ὥρα2,2
833,82241,ὅτι,ὅτι2,2
834,82296,ὧν,ὅς2,2
835,82350,ἀπορήσας,ἀπορέω2,2
836,82416,ᾧ,ὅς2,2
837,82433,ᾧ,ὅς2,2
838,82461,ὥρη,ὥρα2,2
839,82635,ὅτι,ὅτι2,2
840,82749,ὅτι,ὅτι2,2
841,82905,περίοδος,περίοδος2,2
842,82942,ὃν,ὅς2,2
843,83098,ὅτι,ὅτι2,2
844,83236,ἃ,ὅς2,2
845,83269,ὅτι,ὅτι2,2
846,83323,ὅτι,ὅτι2,2
847,83345,ὅτι,ὅτι2,2
848,83388,ἃ,ὅς2,2
849,83467,ὅτι,ὅτι2,2
850,83520,ἃ,ὅς2,2
851,83547,ἃ,ὅς2,2
852,83592,ὧν,ὅς2,2
853,83618,ἧς,ὅς2,2
854,83698,οἷς,ὅς2,2
855,83796,χρώμενοι,χράω2,2
856,84003,ἧς,ὅς2,2
857,84081,ὅτι,ὅτι2,2
858,84104,πιστὸν,πιστός2,2
859,84256,χρῆσαι,χράω2,2
860,84360,ἧς,ὅς2,2
861,84559,ὅτι,ὅτι2,2
862,84614,ὃν,ὅς2,2
863,84621,ὃν,ὅς2,2
864,84687,οἷς,ὅς2,2
865,84840,οὗ,ὅς2,2
866,84972,δεόμενος,δέω2,2
867,85047,δεομένους,δέω2,2
868,85066,ὃν,ὅς2,2
869,85152,ᾧ,ὅς2,2
870,85470,πιστὸν,πιστός2,2
871,85514,ἐδέοντο,δέω2,2
872,85832,ὅτι,ὅτι2,2
873,85841,ἃ,ὅς2,2
874,85976,ἃ,ὅς2,2
875,86012,ὧν,ὅς2,2
876,86021,ἃ,ὅς2,2
877,86108,ὧν,ὅς2,2
878,86203,ὅτι,ὅτι2,2
879,86283,οἷς,ὅς2,2
880,86287,χρώμενος,χράω2,2
881,86298,ὅτι,ὅτι2,2
882,86391,ὧν,ὅς2,2
883,86425,ὅτι,ὅτι2,2
884,86467,οἷς,ὅς2,2
885,86538,ὅτι,ὅτι2,2
886,86607,ἔθυσάν,θύω2,2
887,86725,ὅτι,ὅτι2,2
888,86793,ἧς,ὅς2,2
889,86847,οἷς,ὅς2,2
890,86860,οἷς,ὅς2,2
891,86942,ὧν,ὅς2,2
892,86947,δεῖσθαι,δέω2,2
893,87096,ᾗ,ὅς2,2
894,87123,ἧς,ὅς2,2
895,87159,οὓς,ὅς2,2
896,87174,ἄνω,ἄνω2,2
897,87176,ἐπίσκοπον,ἐπίσκοπος2,2
898,87478,κύριος,κύριος2,2
899,87523,ᾧ,ὅς2,2
900,87556,ᾧ,ὅς2,2
901,87785,δεομένην,δέω2,2
902,87927,ᾧ,ὅς2,2
903,88173,χρωμένους,χράω2,2
904,88298,ἀργὸν,ἀργός2,2
905,88386,οἷς,ὅς2,2
906,88554,ὧν,ὅς2,2
907,88630,ἃ,ὅς2,2
908,88690,ἐχρῶντο,χράω2,2
909,88703,χρῆσθαι,χράω2,2
910,88893,ὅτι,ὅτι2,2
911,88918,ᾧ,ὅς2,2
912,88944,ὅτι,ὅτι2,2
913,88985,πιστοὺς,πιστός2,2
914,89030,ᾧ,ὅς2,2
915,89068,ὧν,ὅς2,2
916,89099,οἷσι,ὅς2,2
917,89113,οἷς,ὅς2,2
918,89210,συνόδου,σύνοδος2,2
919,89285,προσῄεσαν,πρόσειμι2,2
920,89317,ἣν,ὅς2,2
921,89325,ὅτι,ὅτι2,2
922,89434,ὧν,ὅς2,2
923,89480,Κλάριον,Κλάριος3,2
924,89668,οὓς,ὅς2,2
925,89689,δεηθέντι,δέω2,2
926,89794,ὧν,ὅς2,2
927,89827,δεομένῳ,δέω2,2
928,89866,ὅτι,ὅτι2,2
929,89874,ὅτι,ὅτι2,2
930,89993,θύσαντες,θύω2,2
931,90083,χρώμενον,χράω2,2
932,90104,ἔπεισι,ἔπειμι2,2
933,90113,ᾧ,ὅς2,2
934,90252,πυρᾶς,πυρά2,2
935,90293,ὃν,ὅς2,2
936,90306,ὅτι,ὅτι2,2
937,90317,ὃν,ὅς2,2
938,90326,ὧν,ὅς2,2
939,90338,ἀπίοι,ἄπειμι2,2
940,90343,ἣν,ὅς2,2
941,90486,οἷς,ὅς2,2
942,90498,χρῆσθαι,χράω2,2
943,90613,ἃ,ὅς2,2
944,90895,οἷς,ὅς2,2
945,90944,οἷς,ὅς2,2
946,90997,ὅτι,ὅτι2,2
947,91345,ὧν,ὅς2,2
948,91390,ᾧ,ὅς2,2
949,91415,ὃν,ὅς2,2
950,91475,ἃ,ὅς2,2
951,91847,ὧν,ὅς2,2
952,92023,κύριος,κύριος2,2
953,92133,ὧν,ὅς2,2
954,92333,προσιόντα,πρόσειμι2,2
955,92469,ᾧ,ὅς2,2
956,92500,ἃ,ὅς2,2
957,92537,ὀξύς,ὀξύς2,2
958,92651,ὧν,ὅς2,2
959,92730,ὃν,ὅς2,2
960,92817,ὅτι,ὅτι2,2
961,93041,ἧς,ὅς2,2
962,93123,θύοντας,θύω2,2
963,93246,κατέκλασε,κατακλάω2,2
964,93411,οὓς,ὅς2,2
965,93468,ὧν,ὅς2,2
966,93512,ἔθυσε,θύω2,2
967,93588,χρώμενος,χράω2,2
968,93776,ὧν,ὅς2,2
969,93883,οὓς,ὅς2,2
970,93938,οἷς,ὅς2,2
971,93974,οἷς,ὅς2,2
972,94040,ἐχρῶντο,χράω2,2
973,94432,ὧν,ὅς2,2
974,94586,οὓς,ὅς2,2
975,94658,ἐδεῖτο,δέω2,2
976,94730,προσιόντας,πρόσειμι2,2
977,94984,οὓς,ὅς2,2
978,95064,ἃ,ὅς2,2
979,95068,οἷς,ὅς2,2
980,95226,ὥρας,ὥρα2,2
981,95315,ὧν,ὅς2,2
982,95623,ὅτι,ὅτι2,2
983,95794,πιστῶς,πιστός2,2
984,95854,θύειν,θύω2,2
985,95977,ὃν,ὅς2,2
986,96022,χρῆται,χράω2,2
987,96038,ὅτι,ὅτι2,2
988,96045,ἔχρησε,χράω2,2
989,96120,ὅτι,ὅτι2,2
990,96131,χρῆται,χράω2,2
991,96238,ἐνδεόμενοι,ἐνδέω2,2
992,96317,ἧς,ὅς2,2
993,96352,ἀργῶς,ἀργός2,2
994,96462,ἣν,ὅς2,2
995,96466,ἣν,ὅς2,2
996,96603,χρώμενος,χράω2,2
997,96716,οἷς,ὅς2,2
998,96738,ἐφόδου,ἔφοδος3,2
999,96888,οὓς,ὅς2,2
1000,96972,δεομένου,δέω2,2
1001,97037,ἐπῄει,ἔπειμι2,2
1002,97076,οἷς,ὅς2,2
1003,97109,ὧν,ὅς2,2
1004,97139,ἐφόδου,ἔφοδος3,2
1005,97276,κύριος,κύριος2,2
1006,97485,ὧν,ὅς2,2
1007,97550,ὥρᾳ,ὥρα2,2
1008,97570,δεομένων,δέω2,2
1009,97612,ὅτι,ὅτι2,2
1010,97730,ἐδεήθησαν,δέω2,2
1011,97852,ἣν,ὅς2,2
1012,98108,ὀξέως,ὀξύς2,2
1013,98234,ὃν,ὅς2,2
1014,98260,ὅτι,ὅτι2,2
1015,98280,δεῖσθαι,δέω2,2
1016,98321,ᾧ,ὅς2,2
1017,98395,ὧν,ὅς2,2
1018,98432,ὥραν,ὥρα2,2
1019,98473,ἄνω,ἄνω2,2
